warpx.reduced_diags_names = ESurf_L1S1 ESurf_L2S1 ESurf_L3S1 ESurf_L4S1 ESurf_L5S1 ESurf_L6S1 ESurf_L7S1 ESurf_L8S1 ESurf_L9S1 ESurf_L10S1 ESurf_L11S1 ESurf_L12S1 ESurf_L13S1 ESurf_L14S1 ESurf_L15S1 ESurf_L16S1 ESurf_L17S1 ESurf_L18S1 ESurf_L19S1 ESurf_L20S1 ESurf_L21S1 ESurf_L22S1 ESurf_L23S1 ESurf_L24S1 ESurf_L25S1 ESurf_L26S1 ESurf_L27S1 ESurf_L28S1 ESurf_L29S1 ESurf_L30S1 ESurf_L31S1 ESurf_L32S1 ESurf_L33S1 ESurf_L34S1 ESurf_L35S1 ESurf_L36S1 ESurf_L37S1 ESurf_L38S1 ESurf_L39S1 ESurf_L40S1 ESurf_L41S1 BSurf_L1S1 BSurf_L1S2 BSurf_L2S1 BSurf_L2S2 BSurf_L3S1 BSurf_L3S2 BSurf_L4S1 BSurf_L4S2 BSurf_L5S1 BSurf_L5S2 BSurf_L6S1 BSurf_L6S2 BSurf_L7S1 BSurf_L7S2 BSurf_L8S1 BSurf_L8S2 BSurf_L9S1 BSurf_L9S2 BSurf_L10S1 BSurf_L10S2 BSurf_L11S1 BSurf_L11S2 BSurf_L12S1 BSurf_L12S2 BSurf_L13S1 BSurf_L13S2 BSurf_L14S1 BSurf_L14S2 BSurf_L15S1 BSurf_L15S2 BSurf_L16S1 BSurf_L16S2 BSurf_L17S1 BSurf_L17S2 BSurf_L18S1 BSurf_L18S2 BSurf_L19S1 BSurf_L19S2 BSurf_L20S1 BSurf_L20S2 BSurf_L21S1 BSurf_L21S2 BSurf_L22S1 BSurf_L22S2 BSurf_L23S1 BSurf_L23S2 BSurf_L24S1 BSurf_L24S2 BSurf_L25S1 BSurf_L25S2 BSurf_L26S1 BSurf_L26S2 BSurf_L27S1 BSurf_L27S2 BSurf_L28S1 BSurf_L28S2 BSurf_L29S1 BSurf_L29S2 BSurf_L30S1 BSurf_L30S2 BSurf_L31S1 BSurf_L31S2 BSurf_L32S1 BSurf_L32S2 BSurf_L33S1 BSurf_L33S2 BSurf_L34S1 BSurf_L34S2 BSurf_L35S1 BSurf_L35S2 BSurf_L36S1 BSurf_L36S2 BSurf_L37S1 BSurf_L37S2 BSurf_L38S1 BSurf_L38S2 BSurf_L39S1 BSurf_L39S2 BSurf_L40S1 BSurf_L40S2 BSurf_L41S1 BSurf_L41S2 EVolume1 BVolume1 


### Defining surfaces for E-field surface integrals to obtain voltages ###


# E-Surface ESurf_L1S1


ESurf_L1S1.type = RawEFieldReduction
ESurf_L1S1.reduction_type = integral
ESurf_L1S1.integration_type = surface
ESurf_L1S1.intervals = 1
ESurf_L1S1.surface_normal = y
my_constants.ESurf_L1S1_Loc = dy
ESurf_L1S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L1S1.reduced_function(x,y,z) = " (y > ESurf_L1S1_Loc - dy/2. - tiny ) * (y < ESurf_L1S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L2S1


ESurf_L2S1.type = RawEFieldReduction
ESurf_L2S1.reduction_type = integral
ESurf_L2S1.integration_type = surface
ESurf_L2S1.intervals = 1
ESurf_L2S1.surface_normal = y
my_constants.ESurf_L2S1_Loc = 0.025*Ly
ESurf_L2S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L2S1.reduced_function(x,y,z) = " (y > ESurf_L2S1_Loc - dy/2. - tiny ) * (y < ESurf_L2S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L3S1


ESurf_L3S1.type = RawEFieldReduction
ESurf_L3S1.reduction_type = integral
ESurf_L3S1.integration_type = surface
ESurf_L3S1.intervals = 1
ESurf_L3S1.surface_normal = y
my_constants.ESurf_L3S1_Loc = 0.05*Ly
ESurf_L3S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L3S1.reduced_function(x,y,z) = " (y > ESurf_L3S1_Loc - dy/2. - tiny ) * (y < ESurf_L3S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L4S1


ESurf_L4S1.type = RawEFieldReduction
ESurf_L4S1.reduction_type = integral
ESurf_L4S1.integration_type = surface
ESurf_L4S1.intervals = 1
ESurf_L4S1.surface_normal = y
my_constants.ESurf_L4S1_Loc = 0.075*Ly
ESurf_L4S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L4S1.reduced_function(x,y,z) = " (y > ESurf_L4S1_Loc - dy/2. - tiny ) * (y < ESurf_L4S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L5S1


ESurf_L5S1.type = RawEFieldReduction
ESurf_L5S1.reduction_type = integral
ESurf_L5S1.integration_type = surface
ESurf_L5S1.intervals = 1
ESurf_L5S1.surface_normal = y
my_constants.ESurf_L5S1_Loc = 0.1*Ly
ESurf_L5S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L5S1.reduced_function(x,y,z) = " (y > ESurf_L5S1_Loc - dy/2. - tiny ) * (y < ESurf_L5S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L6S1


ESurf_L6S1.type = RawEFieldReduction
ESurf_L6S1.reduction_type = integral
ESurf_L6S1.integration_type = surface
ESurf_L6S1.intervals = 1
ESurf_L6S1.surface_normal = y
my_constants.ESurf_L6S1_Loc = 0.125*Ly
ESurf_L6S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L6S1.reduced_function(x,y,z) = " (y > ESurf_L6S1_Loc - dy/2. - tiny ) * (y < ESurf_L6S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L7S1


ESurf_L7S1.type = RawEFieldReduction
ESurf_L7S1.reduction_type = integral
ESurf_L7S1.integration_type = surface
ESurf_L7S1.intervals = 1
ESurf_L7S1.surface_normal = y
my_constants.ESurf_L7S1_Loc = 0.15*Ly
ESurf_L7S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L7S1.reduced_function(x,y,z) = " (y > ESurf_L7S1_Loc - dy/2. - tiny ) * (y < ESurf_L7S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L8S1


ESurf_L8S1.type = RawEFieldReduction
ESurf_L8S1.reduction_type = integral
ESurf_L8S1.integration_type = surface
ESurf_L8S1.intervals = 1
ESurf_L8S1.surface_normal = y
my_constants.ESurf_L8S1_Loc = 0.175*Ly
ESurf_L8S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L8S1.reduced_function(x,y,z) = " (y > ESurf_L8S1_Loc - dy/2. - tiny ) * (y < ESurf_L8S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L9S1


ESurf_L9S1.type = RawEFieldReduction
ESurf_L9S1.reduction_type = integral
ESurf_L9S1.integration_type = surface
ESurf_L9S1.intervals = 1
ESurf_L9S1.surface_normal = y
my_constants.ESurf_L9S1_Loc = 0.2*Ly
ESurf_L9S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L9S1.reduced_function(x,y,z) = " (y > ESurf_L9S1_Loc - dy/2. - tiny ) * (y < ESurf_L9S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L10S1


ESurf_L10S1.type = RawEFieldReduction
ESurf_L10S1.reduction_type = integral
ESurf_L10S1.integration_type = surface
ESurf_L10S1.intervals = 1
ESurf_L10S1.surface_normal = y
my_constants.ESurf_L10S1_Loc = 0.225*Ly
ESurf_L10S1.scaling_factor = 2050.903 2050.903 2050.903
